,Hypernym,Hyponym,Frequency,word1,word2,relation,label
0,home appliance,mobile robot,15,home appliance,mobile robot,rhyper,-1
1,computer network,the Internet,10,the Internet,computer network,hyper,1
2,artificial intelligence,Deep learning,6,artificial intelligence,Deep learning,rhyper,-1
3,electronic device,electronic component,4,electronic device,electronic component,rhyper,-1
4,storage device,hard disk,4,storage device,hard disk,rhyper,-1
5,communication network,the Internet,4,communication network,the Internet,rhyper,-1
6,point light source,light source,4,point light source,light source,rhyper,-1
7,the environment,foot traffic,3,foot traffic,the environment,hyper,1
8,storage media,hard drives,3,hard drives,storage media,hyper,1
9,laser projector,display device,3,display device,laser projector,hyper,1
10,semiconductor memory,flash memory,3,semiconductor memory,flash memory,rhyper,-1
11,storage medium,hard disk,3,storage medium,hard disk,rhyper,-1
12,storage medium,magnetic disk,3,storage medium,magnetic disk,rhyper,-1
13,machine learning,deep learning,3,deep learning,machine learning,hyper,1
14,electronic devices,mobile phone,3,electronic devices,mobile phone,rhyper,-1
15,machine learning,artificial intelligence,3,machine learning,artificial intelligence,rhyper,-1
16,test pattern,test pattern,3,test pattern,test pattern,rhyper,-1
17,deep learning,Convolutional Neural Network,3,Convolutional Neural Network,deep learning,hyper,1
18,optical system,optical system,3,optical system,optical system,hyper,1
19,environmental conditions,carbon dioxide,2,environmental conditions,carbon dioxide,rhyper,-1
20,flexible display,display device,2,flexible display,display device,rhyper,-1
21,storage medium,non-volatile memory,2,non-volatile memory,storage medium,hyper,1
22,storage medium,optical disk,2,storage medium,optical disk,rhyper,-1
23,storage device,main memory,2,storage device,main memory,rhyper,-1
24,storage device,input device,2,input device,storage device,hyper,1
25,inclination angle,inclination angle,2,inclination angle,inclination angle,rhyper,-1
26,convolutional neural network,neural network,2,neural network,convolutional neural network,hyper,1
27,non-volatile RAM,read-only memory,2,read-only memory,non-volatile RAM,hyper,1
28,moving images,digital camcorder,2,moving images,digital camcorder,rhyper,-1
29,wireless communication,inter-vehicle communication,2,inter-vehicle communication,wireless communication,hyper,1
30,electromagnetic waves,millimeter waves,2,electromagnetic waves,millimeter waves,rhyper,-1
31,moving images,digital camera,2,digital camera,moving images,hyper,1
32,machine learning method,logistic regression,2,machine learning method,logistic regression,rhyper,-1
33,storage device,wireless communication,2,wireless communication,storage device,hyper,1
34,wireless communication,wireless LAN,2,wireless LAN,wireless communication,hyper,1
35,storage medium,computer readable,2,storage medium,computer readable,rhyper,-1
36,stochastic gradient descent,optimization algorithm,2,optimization algorithm,stochastic gradient descent,hyper,1
37,brain waves,blood flow,2,blood flow,brain waves,hyper,1
38,brain waves,pulse rate,2,pulse rate,brain waves,hyper,1
39,magnetic media,hard disks,2,hard disks,magnetic media,hyper,1
40,mobile device,mobile phone,2,mobile phone,mobile device,hyper,1
41,neural network,convolutional neural network,2,neural network,convolutional neural network,rhyper,-1
42,digital image,the computer,2,digital image,the computer,rhyper,-1
43,storage medium,semiconductor memory,2,semiconductor memory,storage medium,hyper,1
44,mass memory device,hard drive,2,hard drive,mass memory device,hyper,1
45,geographical location data,longitude and latitude,2,geographical location data,longitude and latitude,rhyper,-1
46,main memory,volatile memory,2,volatile memory,main memory,hyper,1
47,a vehicle,laptop computer,1,laptop computer,a vehicle,hyper,1
48,surgical device,surgical instrument,1,surgical instrument,surgical device,hyper,1
49,optical disc drive,compact disc,1,compact disc,optical disc drive,hyper,1
50,wide-angle lens,fisheye lens,1,fisheye lens,wide-angle lens,hyper,1
51,non-volatile memory,magnetic storage,1,magnetic storage,non-volatile memory,hyper,1
52,state estimation,brain wave,1,state estimation,brain wave,rhyper,-1
53,volatile memory,random-access memory,1,random-access memory,volatile memory,hyper,1
54,storage medium,Electrically Erasable and Programmable ROM,1,storage medium,Electrically Erasable and Programmable ROM,rhyper,-1
55,visible light spectrum,near-infrared light,1,near-infrared light,visible light spectrum,hyper,1
56,storage medium,flexible disk,1,storage medium,flexible disk,rhyper,-1
57,electronic pen,the height,1,the height,electronic pen,hyper,1
58,display device,augmented reality,1,augmented reality,display device,hyper,1
59,mobile phone,mobile device,1,mobile device,mobile phone,hyper,1
60,contact image sensor,optical sensor,1,optical sensor,contact image sensor,hyper,1
61,Convolutional neural network,neural network,1,neural network,Convolutional neural network,hyper,1
62,load sensor,load sensor,1,load sensor,load sensor,rhyper,-1
63,storage media,flash memory,1,storage media,flash memory,rhyper,-1
64,active identifier,radio frequency identification,1,radio frequency identification,active identifier,hyper,1
65,remote system,the service,1,remote system,the service,rhyper,-1
66,Computer components,web services,1,Computer components,web services,rhyper,-1
67,label printer,optical system,1,label printer,optical system,rhyper,-1
68,mobile device,tablet computer,1,mobile device,tablet computer,rhyper,-1
69,computing device,smart phone,1,smart phone,computing device,hyper,1
70,reference table,effective aperture,1,effective aperture,reference table,hyper,1
71,print media,print media,1,print media,print media,hyper,1
72,color schemes,color scheme,1,color scheme,color schemes,hyper,1
73,image sensor,complementary metal oxide semiconductor,1,complementary metal oxide semiconductor,image sensor,hyper,1
74,text processing,optical character recognition,1,text processing,optical character recognition,rhyper,-1
75,machine learning,neural networks,1,machine learning,neural networks,rhyper,-1
76,wireless network,Wireless Fidelity,1,Wireless Fidelity,wireless network,hyper,1
77,light sensor,Complementary Metal Oxide Semiconductor,1,light sensor,Complementary Metal Oxide Semiconductor,rhyper,-1
78,storage medium,magnetic material,1,magnetic material,storage medium,hyper,1
79,storage device,Hard Disk Drive,1,Hard Disk Drive,storage device,hyper,1
80,computing device,computing device,1,computing device,computing device,rhyper,-1
81,embedded devices,tablet computers,1,tablet computers,embedded devices,hyper,1
82,Convolutional Neural Network,neural network,1,Convolutional Neural Network,neural network,rhyper,-1
83,neural network,machine learning algorithm,1,machine learning algorithm,neural network,hyper,1
84,high-level shader language,High Level Shader Language,1,High Level Shader Language,high-level shader language,hyper,1
85,a vehicle,tablet computer,1,a vehicle,tablet computer,rhyper,-1
86,display device,display device,1,display device,display device,hyper,1
87,display device,virtual reality,1,virtual reality,display device,hyper,1
88,peripheral bus,Peripheral Component Interconnect,1,peripheral bus,Peripheral Component Interconnect,rhyper,-1
89,facial expression,facial expression,1,facial expression,facial expression,hyper,1
90,loss function,objective function,1,objective function,loss function,hyper,1
91,living room,occupancy grid,1,living room,occupancy grid,rhyper,-1
92,a vehicle,mobile phone,1,a vehicle,mobile phone,rhyper,-1
93,mobile device,smart phone,1,mobile device,smart phone,rhyper,-1
94,a vehicle,digital camera,1,digital camera,a vehicle,hyper,1
95,geographical coordinates,GPS coordinates,1,GPS coordinates,geographical coordinates,hyper,1
96,integrated circuit,central processing unit,1,central processing unit,integrated circuit,hyper,1
97,field of view,field of view,1,field of view,field of view,rhyper,-1
98,programming languages,object oriented programming language,1,programming languages,object oriented programming language,rhyper,-1
99,communications network,local area network,1,communications network,local area network,rhyper,-1
100,communications network,the Internet,1,communications network,the Internet,rhyper,-1
101,communications network,cellular telephone,1,communications network,cellular telephone,rhyper,-1
102,handheld devices,mobile telephones,1,handheld devices,mobile telephones,rhyper,-1
103,landing gear,landing gear,1,landing gear,landing gear,rhyper,-1
104,landing gear,propulsion systems,1,landing gear,propulsion systems,rhyper,-1
105,propulsion systems,gas turbine engine,1,propulsion systems,gas turbine engine,rhyper,-1
106,mobile terminal,personal digital assistant,1,mobile terminal,personal digital assistant,rhyper,-1
107,statistical method,principal component analysis,1,statistical method,principal component analysis,rhyper,-1
108,machine learning algorithm,deep learning,1,machine learning algorithm,deep learning,rhyper,-1
109,communication network,computer network,1,computer network,communication network,hyper,1
110,communication network,cellular network,1,communication network,cellular network,rhyper,-1
111,optical media,optical discs,1,optical discs,optical media,hyper,1
112,electronic device,mobile phone,1,mobile phone,electronic device,hyper,1
113,start signal,the signal,1,the signal,start signal,hyper,1
114,information processing system,electronic pen,1,information processing system,electronic pen,rhyper,-1
115,the image,two-dimensional code,1,the image,two-dimensional code,rhyper,-1
116,two-dimensional code,a square,1,two-dimensional code,a square,rhyper,-1
117,virtual environment,virtual environment,1,virtual environment,virtual environment,rhyper,-1
118,digital camera,the system,1,digital camera,the system,rhyper,-1
119,reflective glass,one-way mirror,1,reflective glass,one-way mirror,rhyper,-1
120,telecommunication network,the internet,1,telecommunication network,the internet,rhyper,-1
121,visible light,infrared light,1,visible light,infrared light,rhyper,-1
122,visible light,ultraviolet light,1,ultraviolet light,visible light,hyper,1
123,payment service,the service,1,payment service,the service,rhyper,-1
124,real-time information,traffic jam,1,traffic jam,real-time information,hyper,1
125,lane line,speed limit,1,lane line,speed limit,rhyper,-1
126,recording medium,hard disk,1,recording medium,hard disk,rhyper,-1
127,first position,point cloud data,1,first position,point cloud data,rhyper,-1
128,programming languages,object oriented programming languages,1,object oriented programming languages,programming languages,hyper,1
129,point cloud data,Iterative Closest Point,1,point cloud data,Iterative Closest Point,rhyper,-1
130,display device,liquid crystal display,1,liquid crystal display,display device,hyper,1
131,storage media,main memory,1,main memory,storage media,hyper,1
132,output device,liquid crystal,1,output device,liquid crystal,rhyper,-1
133,non-volatile memory,hard disk,1,non-volatile memory,hard disk,rhyper,-1
134,storage media,solid-state drive,1,solid-state drive,storage media,hyper,1
135,communication network,wide area network,1,wide area network,communication network,hyper,1
136,communication network,local area network,1,local area network,communication network,hyper,1
137,the triangle,number of,1,the triangle,number of,rhyper,-1
138,semiconductor memory,random access,1,semiconductor memory,random access,rhyper,-1
139,mobile device,laptop computer,1,laptop computer,mobile device,hyper,1
140,mobile device,tablet PC,1,mobile device,tablet PC,rhyper,-1
141,mobile phone,information processing system,1,mobile phone,information processing system,rhyper,-1
142,programmable memory,household appliances,1,programmable memory,household appliances,rhyper,-1
143,volatile memory,high density,1,volatile memory,high density,rhyper,-1
144,storage medium,Volatile memory,1,storage medium,Volatile memory,rhyper,-1
145,artificial light,fluorescent light,1,fluorescent light,artificial light,hyper,1
146,flash memory,USB memory,1,USB memory,flash memory,hyper,1
147,personal computer,desktop computer,1,desktop computer,personal computer,hyper,1
148,personal computer,laptop computer,1,personal computer,laptop computer,rhyper,-1
149,computer readable,magnetic disk,1,computer readable,magnetic disk,rhyper,-1
150,computer readable,optical disk,1,computer readable,optical disk,rhyper,-1
151,optical system,plane mirror,1,plane mirror,optical system,hyper,1
152,light source,laser diode,1,laser diode,light source,hyper,1
153,recording medium,semiconductor memory,1,recording medium,semiconductor memory,rhyper,-1
154,text field,text field,1,text field,text field,hyper,1
